MARWesttown,pawch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
204,Eastern Robotic Vikings,4.78,-0.01,-0.12,-0.12,0.16,0.00,9.63,0.16,-1.00,-1.00,3.21,14.29,-0.31,5.85,1.82,0.33,0.29,-0.19,-0.01,10.48,-0.41,-1.00,-1.00,9.27,0.14,-0.10,-0.10,-3.03,0.00,-1.00,-1.00,0.00,-0.01,-0.08,-0.02,-0.09,-0.05,-2.63,-1.23,20.11,0.42,-0.25,-1.00,-1.00,1.69,22.33,21.18,-0.11,-44.22,1343,,,,,
272,Cyber-Crusaders,4.67,-0.00,0.15,0.15,0.10,0.00,5.74,0.10,-1.00,-1.00,1.91,10.56,0.02,1.20,0.36,0.33,0.27,0.12,-0.02,24.59,0.84,-1.00,-1.00,65.25,0.48,0.13,0.20,40.30,0.71,-1.00,-1.00,0.00,-0.02,0.07,0.08,-0.06,0.03,-1.15,1.09,30.33,0.71,0.94,-1.00,-1.00,0.51,76.90,75.34,0.45,4.58,1488,,,,,
316,LuNaTeCs,5.44,0.00,0.02,0.02,0.19,0.00,11.53,0.19,-1.00,-1.00,3.84,16.99,-0.39,0.75,0.28,0.33,0.37,0.03,0.08,24.99,1.16,-1.00,-1.00,55.46,0.30,0.00,0.30,30.19,0.86,-1.00,-1.00,0.00,0.08,0.15,0.20,-0.12,-0.06,-2.20,-0.39,36.52,0.82,1.35,-1.00,-1.00,0.30,72.06,80.30,0.15,7.00,1508,,,,,
321,RoboLancers,4.38,-0.01,-0.06,-0.06,0.05,0.00,3.03,0.05,-1.00,-1.00,1.01,7.35,0.07,5.98,1.90,0.33,0.26,0.01,-0.02,21.46,0.40,-1.00,-1.00,40.96,0.08,0.07,0.20,17.60,0.33,-1.00,-1.00,0.00,-0.02,-0.11,0.09,0.26,0.01,5.84,0.75,24.49,0.59,0.45,-1.00,-1.00,1.84,49.06,46.89,-0.03,-14.19,1459,,,,,
365,Miracle Workerz,5.81,-0.01,3.09,3.09,0.44,0.00,26.56,0.44,-1.00,-1.00,8.85,35.46,0.10,3.31,0.79,0.33,0.36,0.50,0.07,32.61,2.67,-1.00,-1.00,73.06,0.54,0.19,0.07,39.65,0.79,-1.00,-1.00,0.00,0.07,-0.15,0.00,-0.03,0.08,-1.58,1.97,59.18,1.26,3.11,-1.00,-1.00,3.88,110.49,117.15,0.41,53.66,1644,,,,,
433,Firebirds,4.35,-0.00,-0.26,-0.26,0.24,0.00,14.17,0.24,-1.00,-1.00,4.72,18.26,-0.22,-0.26,-0.11,0.33,0.30,0.25,-0.01,25.57,1.32,-1.00,-1.00,71.22,0.15,0.36,0.41,45.76,0.64,-1.00,-1.00,0.00,-0.01,0.03,0.10,-0.09,-0.06,-2.21,-0.90,39.74,0.88,1.56,-1.00,-1.00,-0.37,88.58,87.76,0.18,61.49,1540,,,,,
484,Roboforce,4.03,0.09,0.27,0.27,0.13,0.00,7.59,0.13,-1.00,-1.00,2.53,11.89,-0.20,0.06,0.01,0.33,0.34,0.09,-0.01,25.27,0.87,-1.00,-1.00,18.43,0.00,-0.15,0.01,-6.85,0.08,-1.00,-1.00,0.00,-0.01,0.11,0.06,0.00,-0.14,0.66,-3.18,32.87,0.76,1.00,-1.00,-1.00,0.28,27.15,26.52,-0.08,-44.89,1390,,,,,
486,Positronic Panthers,4.68,-0.00,0.23,0.23,0.43,0.00,25.90,0.43,-1.00,-1.00,8.63,30.81,-0.28,-0.27,-0.21,0.33,0.37,0.51,0.07,34.16,2.77,-1.00,-1.00,64.55,0.21,0.05,0.35,30.59,0.67,-1.00,-1.00,0.00,0.07,-0.11,-0.05,0.02,-0.07,0.05,-2.08,60.07,1.29,3.21,-1.00,-1.00,0.02,93.28,100.43,0.27,47.73,1524,,,,,
816,Anomaly,4.45,-0.00,-0.07,-0.07,0.19,0.00,11.23,0.19,-1.00,-1.00,3.74,15.61,1.08,0.01,0.03,0.33,0.42,-0.13,-0.01,16.91,0.04,-1.00,-1.00,47.86,0.14,0.33,0.15,30.92,0.59,-1.00,-1.00,0.00,-0.01,-0.02,0.13,-0.02,-0.04,-0.58,-0.24,28.14,0.61,0.23,-1.00,-1.00,-0.04,63.24,61.78,0.41,31.68,1470,,,,,
