MIGaylord,migay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
51,Wings of Fire,6.09,0.00,0.13,0.13,0.21,0.00,12.63,0.21,-1.00,-1.00,4.21,18.85,0.59,-0.61,-0.10,0.33,0.38,0.23,-0.00,29.38,1.46,-1.00,-1.00,86.72,0.41,0.45,0.29,57.44,0.63,-1.00,-1.00,0.00,-0.00,0.05,0.22,-0.16,-0.07,-3.83,-0.54,42.02,0.95,1.67,-1.00,-1.00,0.04,105.04,104.71,0.28,29.73,1540,,,,,
94,The  Ninetyfouriors,5.25,0.00,0.04,0.04,0.34,0.00,20.13,0.34,-1.00,-1.00,6.71,25.42,-0.12,0.75,0.25,0.33,0.35,0.21,-0.02,21.64,1.10,-1.00,-1.00,72.82,0.60,0.07,0.35,50.93,0.60,-1.00,-1.00,0.00,-0.02,-0.12,0.08,-0.08,0.16,-2.69,4.48,41.78,0.88,1.44,-1.00,-1.00,0.29,102.73,100.88,0.26,38.67,1535,,,,,
1025,IMPI Robotics,4.06,0.00,-0.31,-0.31,0.38,0.00,22.63,0.38,-1.00,-1.00,7.54,26.37,-0.01,-1.65,-0.52,0.33,0.34,0.37,0.08,29.90,2.28,-1.00,-1.00,82.21,0.45,0.21,0.40,52.82,0.84,-1.00,-1.00,0.00,0.08,-0.11,0.15,0.62,-0.08,14.89,-1.25,52.53,1.12,2.65,-1.00,-1.00,-0.83,107.33,115.45,0.29,18.54,1513,,,,,
1711,Raptors,5.36,0.00,-0.13,-0.13,0.46,0.00,27.76,0.46,-1.00,-1.00,9.25,32.99,-0.29,-2.49,-0.83,0.33,0.38,0.07,-0.00,12.60,0.54,-1.00,-1.00,58.82,0.34,0.21,0.39,47.05,0.80,-1.00,-1.00,0.00,-0.00,0.24,-0.04,-0.02,0.14,0.67,3.21,40.36,0.78,1.00,-1.00,-1.00,-0.96,95.02,94.89,0.12,37.38,1481,,,,,
1896,Concussive Engineers,3.25,0.00,-0.29,-0.29,0.16,0.00,9.69,0.16,-1.00,-1.00,3.23,12.65,0.12,-0.63,-0.22,0.33,0.24,0.10,-0.02,19.62,0.61,-1.00,-1.00,22.09,-0.10,0.02,0.14,2.70,0.08,-1.00,-1.00,0.00,-0.02,0.09,0.06,0.60,-0.14,15.34,-3.23,29.31,0.65,0.77,-1.00,-1.00,-0.52,31.51,29.87,0.14,-27.17,1351,,,,,
2075,Enigma Robotics,3.37,0.00,0.91,0.91,-0.03,0.00,-1.82,-0.03,-1.00,-1.00,-0.61,2.47,-0.01,23.34,7.44,0.33,0.23,-0.14,-0.02,17.03,-0.22,-1.00,-1.00,76.83,0.38,0.41,0.26,52.35,0.94,-1.00,-1.00,0.00,-0.02,-0.02,0.12,-0.10,0.60,-2.54,15.58,15.22,0.40,-0.25,-1.00,-1.00,8.35,94.87,92.68,0.50,70.21,1540,,,,,
2246,The Army of Sum,2.89,0.00,0.20,0.20,0.20,0.00,11.78,0.20,-1.00,-1.00,3.93,14.87,-0.21,0.15,0.04,0.33,0.27,-0.01,-0.02,15.06,0.17,-1.00,-1.00,14.17,0.06,-0.01,-0.07,-0.93,0.25,-1.00,-1.00,0.00,-0.02,-0.14,0.23,-0.07,0.45,-2.50,12.35,26.84,0.57,0.37,-1.00,-1.00,0.24,41.38,39.00,0.10,-16.39,1362,,,,,
3535,Galaktech Invaders,5.89,0.00,6.46,6.46,0.35,0.00,21.22,0.35,-1.00,-1.00,7.07,33.56,-0.24,0.50,0.14,0.33,0.35,0.39,-0.01,28.43,1.84,-1.00,-1.00,54.88,0.17,0.18,0.18,26.31,0.89,-1.00,-1.00,0.00,-0.01,-0.12,0.05,-0.05,-0.00,-1.76,0.19,49.65,1.06,2.20,-1.00,-1.00,6.60,88.63,87.67,0.32,32.86,1526,,,,,
3537,Delta Force,3.81,0.00,-0.06,-0.06,-0.07,0.00,-4.27,-0.07,-1.00,-1.00,-1.42,-0.52,-0.00,-2.76,-0.91,0.33,0.28,0.05,0.01,29.58,0.86,-1.00,-1.00,66.95,0.42,0.11,0.23,38.28,0.58,-1.00,-1.00,0.00,0.01,0.06,0.15,0.15,-0.03,4.01,-0.07,25.31,0.67,0.79,-1.00,-1.00,-0.97,66.36,67.30,0.07,-28.52,1364,,,,,
3538,RoboJackets,5.26,0.00,0.70,0.70,0.61,0.00,36.75,0.61,-1.00,-1.00,12.25,42.71,-0.14,0.09,0.02,0.33,0.37,0.65,0.17,36.34,3.74,-1.00,-1.00,104.29,0.43,0.60,0.32,67.94,0.89,-1.00,-1.00,0.00,0.17,-0.02,0.07,-0.10,0.12,-2.49,3.27,73.09,1.52,4.35,-1.00,-1.00,0.72,150.28,167.19,0.56,115.61,1700,,,,,
3618,Petoskey Paladins,4.98,0.00,0.05,0.05,0.41,0.00,24.41,0.41,-1.00,-1.00,8.14,29.44,-0.06,-1.44,-0.53,0.33,0.28,0.20,0.07,19.14,1.46,-1.00,-1.00,40.15,0.01,0.30,0.11,21.54,0.56,-1.00,-1.00,0.00,0.07,-0.11,-0.02,0.27,-0.06,6.21,-1.59,43.55,0.89,1.86,-1.00,-1.00,-0.48,68.01,74.69,0.15,6.33,1456,,,,,
